src/components/AuthProvider.tsx:53:    return <div className="min-h-screen bg-slate-50 text-slate-600 flex items-center justify-center font-bold text-xl">Loading...</div>;
src/views/StudyMode.tsx:290:              <div className="absolute top-4 right-4 z-30">
src/views/StudyMode.tsx:293:                  className="p-3 bg-slate-50 hover:bg-indigo-100 rounded-full border border-slate-200 group/btn transition-all shadow-sm"
src/views/StudyMode.tsx:295:                  <Volume2 size={28} className="text-slate-600 group-hover/btn:scale-110 transition-transform" />
src/views/StudyMode.tsx:299:              <div className="flex-1 w-full flex flex-col overflow-y-auto scrollbar-hide pt-14 pb-4">
src/views/StudyMode.tsx:300:                <div className="w-full flex-col items-center justify-center relative text-center flex shrink-0 mb-4 px-2">
src/views/StudyMode.tsx:301:                  <h2 lang={currentCard.language || undefined} className="text-base font-bold tracking-tight text-slate-400 opacity-70 w-full break-words whitespace-pre-wrap">
src/views/StudyMode.tsx:306:                <div className="flex-1 w-full pt-4 border-t-2 border-dashed border-slate-200 flex flex-col items-center justify-center text-center px-2 min-h-0">
src/views/StudyMode.tsx:307:                  <h3 lang={currentCard.targetLanguage || undefined} className={`${currentCard.back.length > 150 ? 'text-base font-semibold' : currentCard.back.length > 100 ? 'text-lg font-bold' : currentCard.back.length > 50 ? 'text-xl font-extrabold' : 'text-2xl font-extrabold'} text-slate-700 tracking-wide w-full leading-relaxed pb-4 break-words whitespace-pre-wrap`}>
src/views/StudyMode.tsx:319:      <div className="p-6 bg-white/80 border-t border-slate-200 backdrop-blur-md pb-safe shrink-0 min-h-[104px] flex flex-col justify-center rounded-t-3xl">
src/views/StudyMode.tsx:320:        <div className="max-w-sm mx-auto w-full text-center">
src/views/StudyMode.tsx:322:            <div className="text-slate-600 font-bold text-sm animate-pulse mb-8">
src/views/StudyMode.tsx:326:            <div className="flex gap-3 relative top-[-10px]">
src/views/StudyMode.tsx:333:                    className={`flex-1 py-4 border-2 rounded-lg flex flex-col items-center transition-transform active:scale-95 shadow-sm border-b-4 active:border-b-2 active:translate-y-[2px] ${conf.style}`}
src/views/StudyMode.tsx:335:                    <span className="font-extrabold pb-1">{conf.label}</span>
src/views/Marketplace.tsx:120:    <div className="p-6 space-y-6">
src/views/Marketplace.tsx:121:      <div className="flex items-center justify-between">
src/views/Marketplace.tsx:122:        <h1 className="text-3xl font-bold tracking-tight text-slate-800 flex items-center gap-2">
src/views/Marketplace.tsx:123:          <Globe className="text-slate-600" size={32} /> Discover Decks
src/views/Marketplace.tsx:127:      <div className="sticky top-0 bg-white/60 backdrop-blur-md pt-2 pb-4 z-10 -mx-6 px-6">
src/views/Marketplace.tsx:128:         <div className="relative">
src/views/Marketplace.tsx:129:            <Search className="absolute left-3 top-1/2 -translate-y-1/2 text-slate-400 pointer-events-none" size={20} />
src/views/Marketplace.tsx:134:              className="pl-11 h-12 text-base rounded-lg border-slate-300 focus:border-indigo-600 focus:ring-indigo-200 w-full"
src/views/Marketplace.tsx:140:        <div className="flex justify-center p-12">
src/views/Marketplace.tsx:141:          <div className="animate-spin text-slate-600">
src/views/Marketplace.tsx:146:        <div className="text-center py-16 flex flex-col items-center bg-white/50 rounded-xl border-2 border-dashed border-slate-300">
src/views/Marketplace.tsx:147:          <div className="w-24 h-24 bg-indigo-100 rounded-full flex items-center justify-center mb-4">
src/views/Marketplace.tsx:148:            <Search className="w-12 h-12 text-slate-400" />
src/views/Marketplace.tsx:150:          <p className="text-slate-600 font-medium text-lg">No public decks found. Be the first to share one!</p>
src/views/Marketplace.tsx:153:        <div className="space-y-4">
src/views/Marketplace.tsx:157:              className="p-5 bg-white border-2 border-slate-200 rounded-xl shadow-sm hover:shadow-md transition-all duration-300 group"
src/views/Marketplace.tsx:159:              <div className="flex justify-between items-start mb-2">
src/views/Marketplace.tsx:161:                  <h3 className="font-bold text-2xl text-slate-700">{deck.name}</h3>
src/views/Marketplace.tsx:162:                  <div className="flex items-center gap-3 text-sm text-slate-600 mt-1">
src/views/Marketplace.tsx:163:                    <div className="flex items-center gap-1.5">
src/views/Marketplace.tsx:165:                      <span className="font-medium text-base">{deck.authorName || 'Anonymous'}</span>
src/views/Marketplace.tsx:168:                      <div className="flex items-center gap-1.5">
src/views/Marketplace.tsx:170:                        <span className="font-medium text-base">{deck.cardCount} {deck.cardCount === 1 ? 'card' : 'cards'}</span>
src/views/Marketplace.tsx:179:                  className="bg-slate-50 hover:bg-indigo-100 text-indigo-600 rounded-xl px-3 h-10"
src/views/Marketplace.tsx:183:                    <div className="w-5 h-5 border-2 border-indigo-600 border-t-transparent rounded-full animate-spin" />
src/views/Marketplace.tsx:187:                  <span className="ml-1.5 font-bold text-base">Clone</span>
src/views/Marketplace.tsx:192:                <p className="text-sm text-slate-500 mb-3 line-clamp-2 leading-relaxed">
